MeasureName,MeasureLabel,Period,Actual,Goal,Division,Reporting_Period,Format,Measure Order,QuaterData
Service to the Poor & Vulnerable,of gross revenue,FY18 Final,18.9,18.9,CHI,,Percent,1,LOMM
Service to the Poor & Vulnerable,of gross revenue,FY18 Final,14.8,14.7,Arkansas,,Percent,1,LOMM
Service to the Poor & Vulnerable,of gross revenue,FY18 Final,15.7,12.5,Fargo ,,Percent,1,LOMM
Service to the Poor & Vulnerable,of gross revenue,FY18 Final,25,26.3,Kentucky,,Percent,1,LOMM
Service to the Poor & Vulnerable,of gross revenue,FY18 Final,18.4,18.7,Nebraska,,Percent,1,LOMM
Service to the Poor & Vulnerable,of gross revenue,FY18 Final,13.2,15.5,Ohio,,Percent,1,LOMM
Service to the Poor & Vulnerable,of gross revenue,FY18 Final,23.1,23.7,Pacific Northwest,,Percent,1,LOMM
Service to the Poor & Vulnerable,of gross revenue,FY18 Final,8.3,7.9,Tennessee,,Percent,1,LOMM
Service to the Poor & Vulnerable,of gross revenue,FY18 Final,15.3,14.9,Texas,,Percent,1,LOMM
Employee Engagement,mean,FY18 Final,3.26,3.32,CHI,,Number,2,LOMM
Employee Engagement,mean,FY18 Final,3.39,3.38,Arkansas,,Number,2,LOMM
Employee Engagement,mean,FY18 Final,3.13,3.39,Fargo ,,Number,2,LOMM
Employee Engagement,mean,FY18 Final,3.26,3.25,Kentucky,,Number,2,LOMM
Employee Engagement,mean,FY18 Final,3.24,3.27,Nebraska,,Number,2,LOMM
Employee Engagement,mean,FY18 Final,3.21,3.17,Ohio,,Number,2,LOMM
Employee Engagement,mean,FY18 Final,3.22,3.37,Pacific Northwest,,Number,2,LOMM
Employee Engagement,mean,FY18 Final,3.38,3.39,Tennessee,,Number,2,LOMM
Employee Engagement,mean,FY18 Final,3.28,3.34,Texas,,Number,2,LOMM
Physician Engagement,percentile,FY18 Final,31,38,CHI,,Number,3,LOMM
Physician Engagement,percentile,FY18 Final,56,43,Arkansas,,Number,3,LOMM
Physician Engagement,percentile,FY18 Final,25,60,Fargo ,,Number,3,LOMM
Physician Engagement,percentile,FY18 Final,28,50,Kentucky,,Number,3,LOMM
Physician Engagement,percentile,FY18 Final,42,38,Nebraska,,Number,3,LOMM
Physician Engagement,percentile,FY18 Final,13,25,Ohio,,Number,3,LOMM
Physician Engagement,percentile,FY18 Final,17,30,Pacific Northwest,,Number,3,LOMM
Physician Engagement,percentile,FY18 Final,42,37,Tennessee,,Number,3,LOMM
Physician Engagement,percentile,FY18 Final,37,47,Texas,,Number,3,LOMM
Quality,percentile,FY18 Final,67.2,75,CHI,Apr 2017- Mar 2018,Number,4,LOMM
Quality,percentile,FY18 Final,56.9,75,Arkansas,Apr 2017- Mar 2018,Number,4,LOMM
Quality,percentile,FY18 Final,87.8,75,Fargo ,Apr 2017- Mar 2018,Number,4,LOMM
Quality,percentile,FY18 Final,78.9,75,Kentucky,Apr 2017- Mar 2018,Number,4,LOMM
Quality,percentile,FY18 Final,65.8,75,Nebraska,Apr 2017- Mar 2018,Number,4,LOMM
Quality,percentile,FY18 Final,54.3,75,Ohio,Apr 2017- Mar 2018,Number,4,LOMM
Quality,percentile,FY18 Final,66.1,75,Pacific Northwest,Apr 2017- Mar 2018,Number,4,LOMM
