MeasureName,Period,Actual,Goal,Division,Reporting Period,Format,Measure Order, MeasureLabel
Service to the Poor & Vulnerable,FY19 YTD November,18.6,18.7,CHI,,Percent,1,of gross revenue  
Service to the Poor & Vulnerable,FY19 YTD November,14.7,14.5,Arkansas,,Percent,1,of gross revenue
Service to the Poor & Vulnerable,FY19 YTD November,16.3,16.8,Fargo ,,Percent,1,of gross revenue
Service to the Poor & Vulnerable,FY19 YTD November,24.7,25.5,Kentucky,,Percent,1,of gross revenue
Service to the Poor & Vulnerable,FY19 YTD November,19.2,18.6,Nebraska,,Percent,1,of gross revenue
Service to the Poor & Vulnerable,FY19 YTD November,22.1,21.8,Ohio Trinity,,Percent,1,of gross revenue
Service to the Poor & Vulnerable,FY19 YTD November,21.9,23.1,Pacific Northwest,,Percent,1,of gross revenue
Service to the Poor & Vulnerable,FY19 YTD November,8.7,9.0,Tennessee,,Percent,1,of gross revenue
Service to the Poor & Vulnerable,FY19 YTD November,15.8,15.4,Texas,,Percent,1,of gross revenue
Employee Engagement,FY19,TBD,3.77,CHI,,Number,2,mean 
Employee Engagement,FY19,TBD,3.91,Arkansas,,Number,2,mean 
Employee Engagement,FY19,TBD,3.70,Fargo ,,Number,2,mean 
Employee Engagement,FY19,TBD,3.82,Kentucky,,Number,2,mean 
Employee Engagement,FY19,TBD,3.80,Nebraska,,Number,2,mean 
Employee Engagement,FY19,TBD,3.69,Ohio Trinity,,Number,2,mean 
Employee Engagement,FY19,TBD,3.69,Pacific Northwest,,Number,2,mean 
Employee Engagement,FY19,TBD,3.94,Tennessee,,Number,2,mean 
Employee Engagement,FY19,TBD,3.69,Texas,,Number,2,mean 
Physician Engagement,FY19,TBD,3.82,CHI,,Number,3,percentile 
Physician Engagement,FY19,TBD,4.02,Arkansas,,Number,3,percentile 
Physician Engagement,FY19,TBD,3.26,Fargo ,,Number,3,percentile 
Physician Engagement,FY19,TBD,3.92,Kentucky,,Number,3,percentile 
Physician Engagement,FY19,TBD,3.78,Nebraska,,Number,3,percentile 
Physician Engagement,FY19,TBD,4.06,Ohio Trinity,,Number,3,percentile 
Physician Engagement,FY19,TBD,3.72,Pacific Northwest,,Number,3,percentile 
Physician Engagement,FY19,TBD,4.10,Tennessee,,Number,3,percentile 
Physician Engagement,FY19,TBD,3.93,Texas,,Number,3,percentile 
